CCS PCH C Compiler, Version 5.007, 59972               13-ago.-18 21:31

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\Microcontroladores\ETS Microc\Ej2_rpm\Ej2.lst

               ROM used:   6998 bytes (21%)
                           Largest free fragment is 25766
               RAM used:   98 (5%) at main() level
                           148 (7%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   1980
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00CA
0054:  BTFSS  FF2.4
0056:  GOTO   0060
005A:  BTFSC  FF2.1
005C:  GOTO   00E8
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00A2:  MOVFF  FF2,0D
00A6:  BCF    FF2.7
00A8:  CLRF   FF7
00AA:  ADDLW  BC
00AC:  MOVWF  FF6
00AE:  MOVLW  00
00B0:  ADDWFC FF7,F
00B2:  TBLRD*+
00B4:  MOVF   FF5,W
00B6:  BTFSC  0D.7
00B8:  BSF    FF2.7
00BA:  RETURN 0
00BC:  DATA C0,F9
00BE:  DATA A4,B0
00C0:  DATA 99,92
00C2:  DATA 82,F8
00C4:  DATA 80,98
00C6:  DATA BF,FF
00C8:  DATA 00,00
*
00F4:  MOVFF  81,88
00F8:  MOVF   x85,W
00FA:  XORWF  x88,F
00FC:  BTFSS  x88.7
00FE:  BRA    010A
0100:  BCF    FD8.2
0102:  BCF    FD8.0
0104:  BTFSC  x81.7
0106:  BSF    FD8.0
0108:  BRA    0168
010A:  MOVFF  81,88
010E:  MOVFF  84,89
0112:  MOVF   x80,W
0114:  SUBWF  x89,F
0116:  BZ    0124
0118:  BTFSS  x88.7
011A:  BRA    0168
011C:  MOVF   FD8,W
011E:  XORLW  01
0120:  MOVWF  FD8
0122:  BRA    0168
0124:  MOVFF  85,89
0128:  MOVF   x81,W
012A:  SUBWF  x89,F
012C:  BZ    013A
012E:  BTFSS  x88.7
0130:  BRA    0168
0132:  MOVF   FD8,W
0134:  XORLW  01
0136:  MOVWF  FD8
0138:  BRA    0168
013A:  MOVFF  86,89
013E:  MOVF   x82,W
0140:  SUBWF  x89,F
0142:  BZ    0150
0144:  BTFSS  x88.7
0146:  BRA    0168
0148:  MOVF   FD8,W
014A:  XORLW  01
014C:  MOVWF  FD8
014E:  BRA    0168
0150:  MOVFF  87,89
0154:  MOVF   x83,W
0156:  SUBWF  x89,F
0158:  BZ    0166
015A:  BTFSS  x88.7
015C:  BRA    0168
015E:  MOVF   FD8,W
0160:  XORLW  01
0162:  MOVWF  FD8
0164:  BRA    0168
0166:  BCF    FD8.0
0168:  RETURN 0
*
0470:  MOVLW  80
0472:  BTFSC  FD8.1
0474:  XORWF  x89,F
0476:  CLRF   x8E
0478:  CLRF   x8F
047A:  MOVFF  85,8D
047E:  MOVF   x89,W
0480:  XORWF  x8D,F
0482:  MOVF   x84,W
0484:  BTFSC  FD8.2
0486:  BRA    0640
0488:  MOVWF  x8C
048A:  MOVWF  00
048C:  MOVF   x88,W
048E:  BTFSC  FD8.2
0490:  BRA    0652
0492:  SUBWF  x8C,F
0494:  BTFSC  FD8.2
0496:  BRA    059A
0498:  BNC   0514
049A:  MOVFF  89,92
049E:  BSF    x92.7
04A0:  MOVFF  8A,91
04A4:  MOVFF  8B,90
04A8:  CLRF   x8F
04AA:  BCF    FD8.0
04AC:  RRCF   x92,F
04AE:  RRCF   x91,F
04B0:  RRCF   x90,F
04B2:  RRCF   x8F,F
04B4:  DECFSZ x8C,F
04B6:  BRA    04A8
04B8:  BTFSS  x8D.7
04BA:  BRA    04C2
04BC:  BSF    x8E.0
04BE:  BRA    067A
04C0:  BCF    x8E.0
04C2:  BCF    x8C.0
04C4:  BSF    x8E.4
04C6:  CLRF   FEA
04C8:  MOVLW  87
04CA:  MOVWF  FE9
04CC:  BRA    06A0
04CE:  BCF    x8E.4
04D0:  BTFSC  x8D.7
04D2:  BRA    04E8
04D4:  BTFSS  x8C.0
04D6:  BRA    04FE
04D8:  RRCF   x92,F
04DA:  RRCF   x91,F
04DC:  RRCF   x90,F
04DE:  RRCF   x8F,F
04E0:  INCF   00,F
04E2:  BTFSC  FD8.2
04E4:  BRA    0670
04E6:  BRA    04FE
04E8:  BTFSC  x92.7
04EA:  BRA    0504
04EC:  BCF    FD8.0
04EE:  RLCF   x8F,F
04F0:  RLCF   x90,F
04F2:  RLCF   x91,F
04F4:  RLCF   x92,F
04F6:  DECF   00,F
04F8:  BTFSC  FD8.2
04FA:  BRA    0670
04FC:  BRA    04E8
04FE:  BSF    x8E.6
0500:  BRA    05D8
0502:  BCF    x8E.6
0504:  MOVFF  85,8D
0508:  BTFSS  x85.7
050A:  BRA    0510
050C:  BSF    x92.7
050E:  BRA    0662
0510:  BCF    x92.7
0512:  BRA    0662
0514:  MOVFF  88,8C
0518:  MOVFF  88,00
051C:  MOVF   x84,W
051E:  SUBWF  x8C,F
0520:  MOVFF  85,92
0524:  BSF    x92.7
0526:  MOVFF  86,91
052A:  MOVFF  87,90
052E:  CLRF   x8F
0530:  BCF    FD8.0
0532:  RRCF   x92,F
0534:  RRCF   x91,F
0536:  RRCF   x90,F
0538:  RRCF   x8F,F
053A:  DECFSZ x8C,F
053C:  BRA    052E
053E:  BTFSS  x8D.7
0540:  BRA    0548
0542:  BSF    x8E.1
0544:  BRA    067A
0546:  BCF    x8E.1
0548:  BCF    x8C.0
054A:  BSF    x8E.5
054C:  CLRF   FEA
054E:  MOVLW  8B
0550:  MOVWF  FE9
0552:  BRA    06A0
0554:  BCF    x8E.5
0556:  BTFSC  x8D.7
0558:  BRA    056E
055A:  BTFSS  x8C.0
055C:  BRA    0584
055E:  RRCF   x92,F
0560:  RRCF   x91,F
0562:  RRCF   x90,F
0564:  RRCF   x8F,F
0566:  INCF   00,F
0568:  BTFSC  FD8.2
056A:  BRA    0670
056C:  BRA    0584
056E:  BTFSC  x92.7
0570:  BRA    058A
0572:  BCF    FD8.0
0574:  RLCF   x8F,F
0576:  RLCF   x90,F
0578:  RLCF   x91,F
057A:  RLCF   x92,F
057C:  DECF   00,F
057E:  BTFSC  FD8.2
0580:  BRA    0670
0582:  BRA    056E
0584:  BSF    x8E.7
0586:  BRA    05D8
0588:  BCF    x8E.7
058A:  MOVFF  89,8D
058E:  BTFSS  x89.7
0590:  BRA    0596
0592:  BSF    x92.7
0594:  BRA    0662
0596:  BCF    x92.7
0598:  BRA    0662
059A:  MOVFF  89,92
059E:  BSF    x92.7
05A0:  MOVFF  8A,91
05A4:  MOVFF  8B,90
05A8:  BTFSS  x8D.7
05AA:  BRA    05B4
05AC:  BCF    x92.7
05AE:  BSF    x8E.2
05B0:  BRA    067A
05B2:  BCF    x8E.2
05B4:  CLRF   x8F
05B6:  BCF    x8C.0
05B8:  CLRF   FEA
05BA:  MOVLW  87
05BC:  MOVWF  FE9
05BE:  BRA    06A0
05C0:  BTFSC  x8D.7
05C2:  BRA    05FC
05C4:  MOVFF  85,8D
05C8:  BTFSS  x8C.0
05CA:  BRA    05D8
05CC:  RRCF   x92,F
05CE:  RRCF   x91,F
05D0:  RRCF   x90,F
05D2:  RRCF   x8F,F
05D4:  INCF   00,F
05D6:  BZ    0670
05D8:  BTFSS  x8F.7
05DA:  BRA    05F2
05DC:  INCF   x90,F
05DE:  BNZ   05F2
05E0:  INCF   x91,F
05E2:  BNZ   05F2
05E4:  INCF   x92,F
05E6:  BNZ   05F2
05E8:  RRCF   x92,F
05EA:  RRCF   x91,F
05EC:  RRCF   x90,F
05EE:  INCF   00,F
05F0:  BZ    0670
05F2:  BTFSC  x8E.6
05F4:  BRA    0502
05F6:  BTFSC  x8E.7
05F8:  BRA    0588
05FA:  BRA    0634
05FC:  MOVLW  80
05FE:  XORWF  x92,F
0600:  BTFSS  x92.7
0602:  BRA    060C
0604:  BRA    067A
0606:  MOVFF  89,8D
060A:  BRA    0620
060C:  MOVFF  85,8D
0610:  MOVF   x92,F
0612:  BNZ   0620
0614:  MOVF   x91,F
0616:  BNZ   0620
0618:  MOVF   x90,F
061A:  BNZ   0620
061C:  CLRF   00
061E:  BRA    0662
0620:  BTFSC  x92.7
0622:  BRA    0634
0624:  BCF    FD8.0
0626:  RLCF   x8F,F
0628:  RLCF   x90,F
062A:  RLCF   x91,F
062C:  RLCF   x92,F
062E:  DECFSZ 00,F
0630:  BRA    0620
0632:  BRA    0670
0634:  BTFSS  x8D.7
0636:  BRA    063C
0638:  BSF    x92.7
063A:  BRA    0662
063C:  BCF    x92.7
063E:  BRA    0662
0640:  MOVFF  88,00
0644:  MOVFF  89,92
0648:  MOVFF  8A,91
064C:  MOVFF  8B,90
0650:  BRA    0662
0652:  MOVFF  84,00
0656:  MOVFF  85,92
065A:  MOVFF  86,91
065E:  MOVFF  87,90
0662:  MOVFF  92,01
0666:  MOVFF  91,02
066A:  MOVFF  90,03
066E:  BRA    06D8
0670:  CLRF   00
0672:  CLRF   01
0674:  CLRF   02
0676:  CLRF   03
0678:  BRA    06D8
067A:  CLRF   x8F
067C:  COMF   x90,F
067E:  COMF   x91,F
0680:  COMF   x92,F
0682:  COMF   x8F,F
0684:  INCF   x8F,F
0686:  BNZ   0692
