CCS PCM C Compiler, Version 5.007, 59972               11-may.-18 00:41

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\PIC\Pic C\16f886\vumetro matriz v2\vumetro matriz 2.lst

               ROM used:   1070 words (13%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           62 (17%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   36D
0003:  NOP
.................... #include <16f886.h> 
.................... //////// Standard Header file for the PIC16F886 device //////////////// 
.................... #device PIC16F886 
0004:  MOVWF  7B
0005:  MOVLW  00
0006:  ADDWF  7A,W
0007:  MOVWF  0A
0008:  MOVF   7B,W
0009:  ADDLW  0D
000A:  BTFSC  03.0
000B:  INCF   0A,F
000C:  MOVWF  02
000D:  RETLW  3E
000E:  RETLW  45
000F:  RETLW  49
0010:  RETLW  51
0011:  RETLW  3E
0012:  RETLW  00
0013:  RETLW  11
0014:  RETLW  21
0015:  RETLW  7F
0016:  RETLW  01
0017:  RETLW  01
0018:  RETLW  00
0019:  RETLW  21
001A:  RETLW  43
001B:  RETLW  45
001C:  RETLW  49
001D:  RETLW  31
001E:  RETLW  00
001F:  RETLW  22
0020:  RETLW  41
0021:  RETLW  49
0022:  RETLW  49
0023:  RETLW  36
0024:  RETLW  00
0025:  RETLW  0C
0026:  RETLW  14
0027:  RETLW  24
0028:  RETLW  7F
0029:  RETLW  04
002A:  RETLW  00
002B:  RETLW  72
002C:  RETLW  51
002D:  RETLW  51
002E:  RETLW  51
002F:  RETLW  4E
0030:  RETLW  00
0031:  RETLW  3E
0032:  RETLW  49
0033:  RETLW  49
0034:  RETLW  49
0035:  RETLW  26
0036:  RETLW  00
0037:  RETLW  40
0038:  RETLW  47
0039:  RETLW  48
003A:  RETLW  50
003B:  RETLW  60
003C:  RETLW  00
003D:  RETLW  36
003E:  RETLW  49
003F:  RETLW  49
0040:  RETLW  49
0041:  RETLW  36
0042:  RETLW  00
0043:  RETLW  32
0044:  RETLW  49
0045:  RETLW  49
0046:  RETLW  49
0047:  RETLW  3E
0048:  RETLW  00
0049:  RETLW  1F
004A:  RETLW  24
004B:  RETLW  44
004C:  RETLW  44
004D:  RETLW  7F
004E:  RETLW  00
004F:  RETLW  7F
0050:  RETLW  49
0051:  RETLW  49
0052:  RETLW  49
0053:  RETLW  36
0054:  RETLW  00
0055:  RETLW  3E
0056:  RETLW  41
0057:  RETLW  41
0058:  RETLW  41
0059:  RETLW  22
005A:  RETLW  00
005B:  RETLW  7F
005C:  RETLW  41
005D:  RETLW  41
005E:  RETLW  41
005F:  RETLW  3E
0060:  RETLW  00
0061:  RETLW  7F
0062:  RETLW  49
0063:  RETLW  49
0064:  RETLW  49
0065:  RETLW  41
0066:  RETLW  00
0067:  RETLW  7F
0068:  RETLW  48
0069:  RETLW  48
006A:  RETLW  48
006B:  RETLW  40
006C:  RETLW  00
006D:  RETLW  3E
006E:  RETLW  41
006F:  RETLW  41
0070:  RETLW  45
0071:  RETLW  26
0072:  RETLW  00
0073:  RETLW  7F
0074:  RETLW  08
0075:  RETLW  08
0076:  RETLW  08
0077:  RETLW  7F
