CCS PCH C Compiler, Version 5.007, 5967               30-abr.-15 22:18

               Filename:   C:\Users\ivan-_000\Documents\PIC\Pic C\comunicación inalambrica\receptor\receptor.lst

               ROM used:   2654 bytes (8%)
                           Largest free fragment is 30110
               RAM used:   42 (2%) at main() level
                           74 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   083E
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF0.4
004A:  GOTO   0054
004E:  BTFSC  FF0.1
0050:  GOTO   022E
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
0156:  MOVF   46,W
0158:  ANDLW  07
015A:  MOVWF  00
015C:  RRCF   46,W
015E:  MOVWF  01
0160:  RRCF   01,F
0162:  RRCF   01,F
0164:  MOVLW  1F
0166:  ANDWF  01,F
0168:  MOVF   01,W
016A:  ADDWF  48,W
016C:  MOVWF  FE9
016E:  MOVLW  00
0170:  ADDWFC 49,W
0172:  MOVWF  FEA
0174:  CLRF   01
0176:  INCF   01,F
0178:  INCF   00,F
017A:  BRA    017E
017C:  RLCF   01,F
017E:  DECFSZ 00,F
0180:  BRA    017C
0182:  MOVF   47,F
0184:  BZ    018C
0186:  MOVF   01,W
0188:  IORWF  FEF,F
018A:  BRA    0192
018C:  COMF   01,F
018E:  MOVF   01,W
0190:  ANDWF  FEF,F
0192:  RETURN 0
*
046A:  ADDWF  FE8,W
046C:  CLRF   FF7
046E:  RLCF   FF7,F
0470:  ADDLW  85
0472:  MOVWF  FF6
0474:  MOVLW  04
0476:  ADDWFC FF7,F
0478:  TBLRD*-
047A:  MOVF   FF5,W
047C:  MOVWF  FFA
047E:  TBLRD*
0480:  MOVF   FF5,W
0482:  MOVWF  FF9
0484:  DATA 4E,02
0486:  DATA 54,02
0488:  DATA 64,02
048A:  DATA 6A,02
048C:  DATA A4,02
048E:  DATA E0,02
0490:  DATA 24,03
0492:  DATA 6A,03
0494:  DATA 98,03
0496:  DATA D2,03
0498:  DATA 0E,04
049A:  DATA 32,04
*
073C:  MOVF   30,W
073E:  ANDLW  07
