CCS PCM C Compiler, Version 5.007, 59972               24-sep.-16 14:58

               Filename:   C:\Users\ivan-\Documents\MEGA\Electronica\Microcontroladores\PIC\Pic C\16f677\Cerradura electronica\Cerradura.lst

               ROM used:   1650 words (81%)
                           Largest free fragment is 398
               RAM used:   51 (40%) at main() level
                           75 (59%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   463
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  25
0008:  MOVF   7F,W
0009:  MOVWF  24
000A:  MOVF   0A,W
000B:  MOVWF  2B
000C:  CLRF   0A
000D:  SWAPF  24,F
000E:  MOVF   04,W
000F:  MOVWF  26
0010:  MOVF   20,W
0011:  MOVWF  27
0012:  MOVF   21,W
0013:  MOVWF  28
0014:  MOVF   22,W
0015:  MOVWF  29
0016:  MOVF   23,W
0017:  MOVWF  2A
0018:  BCF    03.7
0019:  BCF    03.5
001A:  BTFSS  0B.4
001B:  GOTO   01E
001C:  BTFSC  0B.1
001D:  GOTO   1AC
001E:  BTFSS  0B.5
001F:  GOTO   022
0020:  BTFSC  0B.2
0021:  GOTO   1BA
0022:  MOVF   26,W
0023:  MOVWF  04
0024:  MOVF   27,W
0025:  MOVWF  20
0026:  MOVF   28,W
0027:  MOVWF  21
0028:  MOVF   29,W
0029:  MOVWF  22
002A:  MOVF   2A,W
002B:  MOVWF  23
002C:  MOVF   2B,W
002D:  MOVWF  0A
002E:  SWAPF  25,W
002F:  MOVWF  03
0030:  SWAPF  7F,F
0031:  SWAPF  7F,W
0032:  RETFIE
.................... #include <16f677.h> 
.................... //////// Standard Header file for the PIC16F677 device //////////////// 
.................... #device PIC16F677 
0033:  BCF    0A.0
0034:  BCF    0A.1
0035:  BCF    0A.2
0036:  ADDWF  02,F
0037:  RETLW  28
0038:  RETLW  0C
0039:  RETLW  01
003A:  RETLW  06
003B:  BCF    0A.0
003C:  BCF    0A.1
003D:  BCF    0A.2
003E:  ADDWF  02,F
003F:  RETLW  31
0040:  RETLW  34
0041:  RETLW  37
0042:  RETLW  2A
0043:  RETLW  32
0044:  RETLW  35
0045:  RETLW  38
0046:  RETLW  30
0047:  RETLW  33
0048:  RETLW  36
0049:  RETLW  39
004A:  RETLW  23
004B:  RETLW  41
004C:  RETLW  42
004D:  RETLW  43
004E:  RETLW  44
004F:  BCF    0A.0
0050:  BCF    0A.1
0051:  BCF    0A.2
0052:  ADDWF  02,F
0053:  RETLW  30
0054:  RETLW  41
0055:  RETLW  42
0056:  RETLW  43
0057:  RETLW  44
0058:  RETLW  32
0059:  RETLW  38
005A:  RETLW  38
005B:  RETLW  32
005C:  RETLW  33
005D:  RETLW  00
005E:  BCF    0A.0
005F:  BCF    0A.1
0060:  BCF    0A.2
0061:  ADDWF  02,F
0062:  RETLW  0C
0063:  RETLW  20
0064:  RETLW  20
0065:  RETLW  20
0066:  RETLW  49
0067:  RETLW  6E
0068:  RETLW  74
0069:  RETLW  72
006A:  RETLW  6F
006B:  RETLW  64
006C:  RETLW  75
006D:  RETLW  63
006E:  RETLW  65
